source.message,dataset,timestamp,$workers.truncated,$workers.event.queue,$workers.event.batchSize,$workers.scriptName,$workers.outcome,$workers.eventType,$workers.scriptVersion.id,$workers.executionModel,$workers.requestId,$metadata.id,$metadata.requestId,$metadata.trigger,$metadata.service,$metadata.message,$metadata.account,$metadata.type,$metadata.fingerprint,$metadata.origin,$metadata.messageTemplate,$metadata.startTime,$metadata.endTime,$metadata.now
params: 26eae4b7f3b6838c011f92236e0b8dd8,9edbaf72878b52d0,index_content,pending,{""sourceType"":""setting"",""sourceId"":""a20b2b9c9767889d"",""novelId"":""9edbaf72878b52d0"",""title"":""天玄大陆修炼体系"",""content"":""天玄大陆修炼体系境界从低到高依次为炼气期（一至九层）、筑基期（前中后期）、金丹期、元婴期、化神期、炼虚期、合体期、大乘期、渡劫期。炼气期为灵气感知汇聚阶段，无法凌空御剑，寿元100年；筑基期建立灵力根基可御器飞行，寿元200年；金丹期凝结金丹可调动领域级灵力，寿元500年；元婴期神识可外放百丈、元婴能出窍离体存活，寿元1000年；化神期神识覆盖千里可横渡虚空，寿元3000年；炼虚期融合天地法则可化身千万，寿元5000年；合体期神魂肉身合一免疫凡间大部分损伤，寿元8000年；大乘期触摸飞升门槛可调动部分天道之力，寿元10000年；渡劫期引动飞升雷劫，渡过得飞升，失败则魂飞魄散。通用突破条件为灵气积累达标加对应境界感悟，渡劫期额外需承受天道飞升雷劫，万年来无人生还。同境界普通修士战力差异在30%以内，掌握天阶功法或特殊体质者可越1个小境界战斗，主角凭金手指可越2-3个大境界碾压敌人。灵根分废、凡、良、优、天五级，废灵根修炼速度为普通修士1/10，几乎无法突破金丹期；混沌灵根、雷灵根等特殊灵根修炼速度为普通修士3-5倍，可越阶战斗。"",""extraMetadata"":{""settingType"":""power_system"",""importance"":""high""}},0,1777337781",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"Failed to log task start: Error: Failed query: insert into ""queue_task_logs"" (""id"", ""novel_id"", ""task_type"", ""status"", ""payload"", ""error_msg"", ""retry_count"", ""created_at"", ""finished_at"") values (?, ?, ?, ?, ?, null, ?, ?, null)
params: 26eae4b7f3b6838c011f92236e0b8dd8,9edbaf72878b52d0,index_content,pending,{""sourceType"":""setting"",""sourceId"":""a20b2b9c9767889d"",""novelId"":""9edbaf72878b52d0"",""title"":""天玄大陆修炼体系"",""content"":""天玄大陆修炼体系境界从低到高依次为炼气期（一至九层）、筑基期（前中后期）、金丹期、元婴期、化神期、炼虚期、合体期、大乘期、渡劫期。炼气期为灵气感知汇聚阶段，无法凌空御剑，寿元100年；筑基期建立灵力根基可御器飞行，寿元200年；金丹期凝结金丹可调动领域级灵力，寿元500年；元婴期神识可外放百丈、元婴能出窍离体存活，寿元1000年；化神期神识覆盖千里可横渡虚空，寿元3000年；炼虚期融合天地法则可化身千万，寿元5000年；合体期神魂肉身合一免疫凡间大部分损伤，寿元8000年；大乘期触摸飞升门槛可调动部分天道之力，寿元10000年；渡劫期引动飞升雷劫，渡过得飞升，失败则魂飞魄散。通用突破条件为灵气积累达标加对应境界感悟，渡劫期额外需承受天道飞升雷劫，万年来无人生还。同境界普通修士战力差异在30%以内，掌握天阶功法或特殊体质者可越1个小境界战斗，主角凭金手指可越2-3个大境界碾压敌人。灵根分废、凡、良、优、天五级，废灵根修炼速度为普通修士1/10，几乎无法突破金丹期；混沌灵根、雷灵根等特殊灵根修炼速度为普通修士3-5倍，可越阶战斗。"",""extraMetadata"":{""settingType"":""power_system"",""importance"":""high""}},0,1777337781",undefined,undefined,undefined
novelforge-tasks,cloudflare-workers,2026-04-28T00:56:21.596Z,false,novelforge-tasks,10,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,YZSZXJLQMHB3JC9X,01KQ8SCVJXC9MW7FH8PR2C653V,YZSZXJLQMHB3JC9X,novelforge-tasks,novelforge,novelforge-tasks,2f24288827c6b14fac807324df3a4ac2,cf-worker-event,9c209a6c563f24a1e97d289cd2acd1ef,queue,novelforge-tasks,undefined,undefined,undefined
Indexed 1 vectors for setting:a20b2b9c9767889d,cloudflare-workers,2026-04-28T00:56:05.880Z,false,novelforge-tasks,10,novelforge,canceled,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,U1FR49LQXL3Y48FB,01KQ8SC4M5NSBMPT7WGV6PYB4H,U1FR49LQXL3Y48FB,novelforge-tasks,novelforge,Indexed 1 vectors for setting:a20b2b9c9767889d,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for setting:a20b2b9c9767889d,undefined,undefined,undefined
Indexed 1 vectors for character:5e174a2a9073be39,cloudflare-workers,2026-04-28T00:56:04.653Z,false,novelforge-tasks,9,novelforge,canceled,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,USD8PTXC47CA3AE7,01KQ8SC4M5NSBMPT7WGV6PYB4F,USD8PTXC47CA3AE7,novelforge-tasks,novelforge,Indexed 1 vectors for character:5e174a2a9073be39,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,Indexed 1 vectors for character:5e174a2a9073be39,undefined,undefined,undefined
novelforge-tasks,cloudflare-workers,2026-04-28T00:55:33.535Z,false,novelforge-tasks,9,novelforge,canceled,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,USD8PTXC47CA3AE7,01KQ8SC4M5NSBMPT7WGV6PYB4E,USD8PTXC47CA3AE7,novelforge-tasks,novelforge,novelforge-tasks,2f24288827c6b14fac807324df3a4ac2,cf-worker-event,9c209a6c563f24a1e97d289cd2acd1ef,queue,novelforge-tasks,undefined,undefined,undefined
novelforge-tasks,cloudflare-workers,2026-04-28T00:55:31.047Z,false,novelforge-tasks,10,novelforge,canceled,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,U1FR49LQXL3Y48FB,01KQ8SC4M5NSBMPT7WGV6PYB4G,U1FR49LQXL3Y48FB,novelforge-tasks,novelforge,novelforge-tasks,2f24288827c6b14fac807324df3a4ac2,cf-worker-event,9c209a6c563f24a1e97d289cd2acd1ef,queue,novelforge-tasks,undefined,undefined,undefined
[Queue] commit_workshop 完成: novelId=9edbaf72878b52d0,cloudflare-workers,2026-04-28T00:55:24.254Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVZ,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,[Queue] commit_workshop 完成: novelId=9edbaf72878b52d0,2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,[Queue] commit_workshop 完成: novelId=9edbaf72878b52d0,undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:54:55.867Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVY,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:54:55.641Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVX,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:54:25.949Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVW,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:54:25.794Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVV,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:53:53.111Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVT,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:53:52.429Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVS,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:53:24.907Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVR,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:53:24.607Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVQ,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:53:01.086Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVP,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:53:01.017Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVN,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:52:31.737Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVM,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:52:31.660Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVK,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
✅ 设定 青玄剑法 摘要已生成 (163 字符),cloudflare-workers,2026-04-28T00:52:29.759Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVJ,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,✅ 设定 青玄剑法 摘要已生成 (163 字符),2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,✅ 设定 <*> 摘要已生成 (<*> 字符),undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:52:15.642Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVH,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:52:15.571Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVG,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
✅ 设定 万化天珠 摘要已生成 (279 字符),cloudflare-workers,2026-04-28T00:52:15.337Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVF,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,✅ 设定 万化天珠 摘要已生成 (279 字符),2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,✅ 设定 <*> 摘要已生成 (<*> 字符),undefined,undefined,undefined
"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",cloudflare-workers,2026-04-28T00:51:58.043Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVE,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Found global config for summary_gen: provider=volcengine, model=doubao-seed-2-0-pro-260215",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Found global config for <*>: provider=volcengine, model=doubao-seed-2-0-pro-260215",undefined,undefined,undefined
"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",cloudflare-workers,2026-04-28T00:51:57.858Z,false,novelforge-tasks,1,novelforge,ok,queue,dc826b81-0d00-4b30-8c1e-fd007db33b20,stateless,LFSG1I1SWMJNN71P,01KQ8SAVMSEKEFPVG793RBXMVD,LFSG1I1SWMJNN71P,novelforge-tasks,novelforge,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",2f24288827c6b14fac807324df3a4ac2,cf-worker,9c209a6c563f24a1e97d289cd2acd1ef,queue,"[resolveConfig] Looking for config: stage=summary_gen, novelId=9edbaf72878b52d0",undefined,undefined,undefined
